plz,dist_transit_m,dist_park_m,dist_water_m,dist_school_m,count_food_500m,count_shop_500m,count_food_1000m,count_shop_1000m,count_transit_1000m
10115,133.96707626877438,341.04263266704885,509.7701509463425,305.99187536554876,55,10,222,26,5
10117,92.56359753527637,200.27741217225585,226.9333468492284,311.59181090898727,81,3,302,18,12
10119,298.73989582591093,306.27850426672563,272.0563287692306,109.726112514453,121,23,415,64,4
10178,105.30218390896022,174.09903778194249,156.6096071213087,300.94282544667254,89,17,266,41,10
10179,186.01313491798714,190.67445292552816,333.1150393723786,357.0337352469884,35,6,122,22,6
10243,334.69287794483233,92.95283017053495,464.054339556363,243.51805200806717,7,7,94,27,4
10245,776.0710481538921,74.94665138115657,451.74680074251154,246.60079640594782,8,6,133,44,5
10247,121.13656110295571,295.06480254996166,910.1754486834844,139.1470138700069,77,31,265,99,3
10249,794.939506171726,218.60397811614914,597.0448791623909,171.54338972904773,11,6,64,30,1
10315,1322.4894443071921,452.2704607320368,286.3417014811658,714.8099988826398,2,0,11,1,0
10317,475.4401795699444,255.16088789004272,564.1407049240551,271.5672227534991,1,1,20,10,1
10318,297.82869249932645,116.17058010350365,497.29926955616946,253.39155827258094,15,3,21,3,1
10319,315.5918069289374,107.28222115634571,175.72173539389533,357.0147875204909,5,2,14,6,2
10365,1058.9828327913453,324.17853480707595,667.6777111104526,231.9979193046332,0,0,20,9,0
10367,1236.3730648225649,202.19909960315718,642.8102920034862,165.48132133837424,8,2,26,10,0
10369,1031.789320743112,187.29619359948867,390.69522218093806,234.5613691073667,7,2,17,8,0
10405,949.6187879136595,385.3028822689299,613.1456710362089,0.8564974359707012,97,20,274,57,1
10407,647.8203222773565,491.55659603713815,1141.9625178160788,138.68689773984545,4,2,22,12,2
10409,490.4963429976891,230.79794880899226,777.7036342213413,147.92532986444135,7,9,32,26,1
10435,496.3955566294095,316.83939179859743,679.1587955237892,158.704260156948,116,21,421,80,3
10437,410.68307045853186,408.6099801196556,619.7393597671713,40.28355199445651,94,22,318,80,3
10439,453.4171596838187,98.52248623166821,722.3965596908447,87.64778975940499,52,18,140,47,4
10551,370.775513779126,122.25159953005247,727.9547166898885,151.7807307921626,34,10,115,49,5
10553,771.0664055637201,287.91767459769625,504.05088330592207,202.87722899742346,17,6,81,29,1
10555,488.34323506894657,159.96156925420127,166.51502753153164,81.73638059145077,20,5,127,34,3
10557,414.11587695798113,202.6674811382376,372.99276400063064,378.814711995224,16,2,60,14,2
10559,607.7534673392012,482.78726907183335,433.93513639161637,159.81978655431732,29,13,101,35,4
10585,131.95182627877358,196.96649536327607,670.5444530028843,191.72622689600215,38,16,167,43,4
10587,713.5308677407031,66.17305670328929,432.0065202493171,222.30999972912971,22,5,100,18,3
10589,155.0036100982721,164.53471088291346,153.7384383143562,200.64882540202638,18,4,42,6,2
10623,361.86497446112327,100.50348576537242,87.10859337781696,426.9570232357176,78,3,321,21,6
10625,364.62765875001276,311.85051424083815,568.1787837538969,132.75219904802785,74,16,354,57,5
10627,286.878826039443,326.20809962986345,925.5450285930962,59.79808846959547,139,25,330,59,6
10629,282.4651205867586,347.68104612317615,1046.4419364010198,230.41254287601004,100,17,375,58,4
10707,365.20494617490226,184.32627360179129,237.33378915010758,60.159563149955005,38,7,242,29,4
10709,421.90101947510436,194.35554377781287,777.9511092169753,206.1769957513641,15,4,125,24,4
10711,140.1906064111384,275.0979297870843,721.4621749701062,125.1323786176851,22,1,63,11,2
10713,564.025128753432,444.5432553134573,198.13964294106356,270.20011938141744,8,0,56,19,3
10715,500.53029444218896,205.6409126530376,440.0109070471661,74.71093313832179,27,6,114,26,5
10717,229.53815507538533,409.27699976826335,409.3726649117155,142.79490752078976,44,12,170,32,7
10719,444.3151806778469,110.43480700771954,365.35347739590304,156.39695933091102,105,8,383,37,7
10777,160.09812641626604,209.9183833205918,209.90262088405308,84.237485759168,61,7,241,35,6
10779,355.6996292552806,137.28270837816683,287.9440044575668,177.1506474415195,33,5,189,33,7
10781,489.62909564620634,151.50504612941646,796.9965803538093,36.29338409849607,74,7,243,57,6
10783,168.45744309870983,103.2404085237765,265.5047455845177,12.484990889769332,37,14,158,38,6
10785,592.195068415871,127.27720758915406,87.39293186710447,279.72941159289445,25,4,106,24,5
10787,578.517949171698,251.4485455332269,32.24598053778749,698.4420393045386,39,3,157,14,6
10789,216.8237199365,514.5197194220137,316.64011548487076,112.54596022287811,91,9,263,25,8
10823,337.74099932917625,231.24037453325775,582.7114970668133,116.82657897352746,70,22,201,53,6
10825,111.78452488925042,163.0324995286567,116.87491230863418,47.39321421621005,20,4,117,37,6
10827,524.7048487864863,192.69479951764367,702.8090273665174,41.66292160817095,68,22,168,50,5
10829,429.00361879805587,216.93761513686675,687.8480744602597,200.76029954101617,12,3,53,20,4
10961,143.31407692677493,240.70413162247306,611.6876949247093,16.327110119915837,62,12,164,37,6
10963,139.38558773377008,167.8085141634291,347.481311075012,125.53206036203021,19,5,112,27,9
10965,98.90041545867507,187.7628988547985,366.0976008063443,101.2697747525663,55,10,155,33,4
10967,542.5845178051941,337.14933391255187,519.9253516541761,113.4818861927237,71,16,246,67,3
10969,502.2920254505748,107.4856511335792,595.5621962581183,148.1104290740309,17,10,120,31,5
10997,413.9187089551437,201.4644452279295,600.9655825433714,29.766168695251025,83,16,271,60,2
10999,357.1901231722037,208.81265592885458,496.16917211912147,90.54296568498965,121,32,348,78,3
12043,275.47168889018417,462.92518693084037,485.41758876253385,265.7476790863265,79,31,227,89,4
12045,545.5403130274459,268.3393301185459,661.8640866607705,82.47111162822425,56,19,204,72,1
12047,613.8366455712573,196.06423697534913,166.83982382286752,112.12588052417922,98,26,308,85,3
12049,330.9717307668055,44.842977280451926,451.9906145839595,32.64570073279821,56,21,128,54,4
12051,172.52211935356544,476.1716154151347,315.19421606103305,173.6750799138251,49,15,98,43,4
12053,478.45290714654493,247.44724932992273,703.7624022021472,159.92818225623628,48,29,244,96,4
12055,361.7682435758412,405.23904718908375,409.2904425815227,13.072317690287719,26,12,88,38,3
12057,1420.8295575559423,385.631658268102,412.16174464842925,124.76316790408454,4,4,19,5,0
12059,875.511569000699,189.37640314994925,187.15868997336224,104.23653692271746,14,6,103,38,1
12099,1203.3273401094016,554.4762027654616,481.7696095608106,673.345714327661,2,1,5,3,0
12101,362.3026927187591,26.687933563149993,453.7842714994519,361.418480093421,1,0,19,10,3
12103,873.3730119975967,443.59139023950877,292.1965815516546,272.2449332569422,2,2,27,11,2
12105,781.7650064563604,213.9879514762116,634.5036192760682,68.58327840349186,3,1,16,8,2
12107,1409.0530700112167,518.9518447016526,400.4173742204419,519.270447787831,4,2,8,4,0
12109,945.1761790554095,546.0467878062478,579.1905566199438,141.53169692495388,4,1,16,8,1
12157,647.4381856327221,214.4794905540705,304.5798020151194,144.4201360887319,10,1,43,11,3
12159,452.82275932908095,301.1323824376218,1067.921111947514,85.5326911936545,26,9,90,26,5
12161,242.2748247668441,136.26192011142385,787.9872045952307,28.8141015017172,40,10,130,34,6
12163,466.98633227237076,244.75963098665252,604.2799376301774,191.43432869582094,32,8,122,28,5
12165,434.2058534722024,151.67110064089115,216.72484565554163,58.127899367541445,11,5,80,18,2
12167,1260.9044909046759,151.03818087667312,8.687071433178097,115.24640360436464,14,5,34,15,0
12169,915.0688626302609,391.43904817849483,463.8951557909155,202.11126099892292,5,5,27,12,1
12203,637.9652763741929,265.84665445192127,445.67514825158815,174.79853967189877,7,3,29,6,1
12205,1810.620634412696,368.5641283052261,581.988777423974,38.82197395660332,5,0,12,2,0
12207,1217.0693697524114,460.58911100039757,287.52582783050406,311.9133731859967,4,1,10,5,0
12209,1384.0884672286084,363.449239253014,409.07203926459556,272.67760702347016,2,0,13,1,0
12247,1122.2427720239878,229.26048755557528,206.45939978183029,274.35024588298955,12,3,19,3,0
12249,1581.1434141575935,431.28086698394617,431.4427720104327,348.2568695812985,2,1,6,3,0
12277,625.5997864341344,472.9685458067965,297.2755055013194,333.818620939935,1,0,6,2,1
12279,2033.8206786382798,112.35899949015031,218.71512060117928,62.260026564929866,3,1,11,3,0
12305,775.8398691039564,452.75590157381953,789.6414284883714,361.5615133804933,0,0,8,5,1
12307,823.9687970774538,575.7748984902248,141.70744628530534,26.28507670697725,1,0,7,1,1
12309,1491.3095935680753,48.317399831798596,474.8679931979538,221.8810562184532,0,2,7,3,0
12347,1646.73763825739,594.0132563645349,537.8538702281431,321.0905729396131,0,0,9,3,0
12349,2177.2503985556677,158.93169532987378,462.89354038494537,459.7333497841757,0,0,1,2,0
12351,736.3733905483971,487.4623996828146,811.3853238798099,430.5874603555072,3,4,19,7,2
12353,332.4178410847493,295.3722169635447,630.5999938146357,198.2092414080248,1,2,7,6,2
12355,561.918770721175,475.80516116269774,324.7905824190405,784.9471080965735,3,0,8,1,1
12357,872.4437348613855,711.0715879395979,707.2948256186842,201.90615159821047,0,0,13,0,1
12359,385.5108446686486,30.19237455337755,27.379008191033048,589.3689956487043,4,0,14,4,2
12435,1364.4140963312454,255.58914818986315,310.29729738185574,343.8533240031816,1,0,7,2,0
12437,429.2076874614602,195.39929766291002,723.9907253044879,116.14966352148157,8,8,13,8,1
12439,303.02076049430946,149.6224974948794,426.61527154575913,129.0007251994302,13,8,38,19,1
12459,1528.6517498835592,399.9365406037536,378.3971481454601,348.84436135791736,2,2,15,9,0
12487,1297.3213865329212,46.16156923302649,272.02314917179683,211.86113271256787,4,1,9,2,0
12489,2960.7677414949508,163.6173704972305,975.4612930628463,99.75533082529424,15,4,34,9,0
12524,1302.4194444773182,552.4048107721833,556.9404110172845,657.7510840795412,0,0,5,0,0
12526,1112.5743296445658,1089.3600703167556,174.37050851928342,229.0994015939313,1,0,2,2,0
12527,4156.715786653738,1066.755848256194,1035.9404100232255,1131.8324648590933,1,0,1,1,0
12555,342.3900375742701,178.4522591224805,460.11271568311537,120.51025445763955,5,5,9,8,1
12557,2094.188109716159,241.1625895601831,623.5113251520829,285.87683473485976,0,1,5,1,0
12559,4268.379188342305,772.575643647397,1146.514963412313,221.660626149007,0,0,4,0,0
12587,840.1258233991375,455.39771292212714,1489.7861235605505,628.6722811795054,0,0,12,2,1
12589,1199.828271172929,1409.1572265769794,270.1638302681385,343.7976914202156,0,0,0,0,0
12619,371.45570201015596,163.96355364753816,426.0241305034313,281.6855001324238,5,3,7,5,2
12621,1154.9501291143672,232.02452354866597,341.3750593138729,612.9855774270674,1,0,2,1,0
12623,1574.1714665121326,206.4568852076438,209.0923597299987,414.67249159226867,2,0,4,0,0
12627,260.6391880710112,104.43677334023575,688.4477590631484,230.01943658749428,7,1,11,4,2
12629,878.84367679011,202.1227951521881,190.20037868700976,281.67797781186863,2,1,9,2,1
12679,1398.01593665308,178.4764499360343,53.804362513193844,264.78538017473,2,0,13,4,0
12681,747.4711615325308,223.7633721692566,95.35205402059307,311.8176817605077,1,0,6,4,1
12683,254.1527182519379,246.3297032063296,355.05170844512685,125.36464555085475,3,2,4,3,2
12685,1431.7195671660386,147.04356266979255,189.7268157063976,364.81528697657285,4,2,12,4,0
12687,1637.5466610463434,161.70064429314604,396.9230601972006,271.4471168830308,3,5,6,5,0
12689,1078.5816681087667,212.22505956595577,31.26817853010157,86.1442783645911,3,2,6,6,0
13051,1242.624890886344,1048.97053812623,189.5135615267468,707.540518011618,0,0,2,0,0
13053,1701.956607952376,453.63553501110897,429.7826155865049,72.01768308697915,1,1,6,4,0
13055,2989.1419044723534,120.10094393647323,823.2662555989092,188.62505014760058,6,1,16,8,0
13057,1301.0050041021796,410.8777714947487,322.43733996447395,225.18970419078678,0,0,1,0,0
13059,1473.5589576708048,344.49784892117464,626.9330337165147,540.4701254742481,0,0,1,0,0
13086,1980.5539694320594,509.7417439204908,551.5025625625088,140.10926702133096,2,1,30,14,0
13088,2337.233974430586,379.7248859296743,544.2059695109695,89.32742471507511,2,0,6,2,0
13089,2178.2021512982546,429.37274081089384,347.0870974964913,394.08963668254944,3,1,3,1,0
13125,336.7141615904337,498.63181139963814,393.6801999820874,233.08310333310055,0,2,1,4,1
13127,2621.976577020656,426.7751348036794,955.9891287112898,368.61978239448837,1,2,2,5,0
13129,1104.8295128930763,404.0250957464878,488.0106946614118,291.6271849546803,1,0,1,1,0
13156,1671.846121334619,154.32366916216768,498.29777444981113,109.52896769519961,12,3,19,5,0
13158,1783.2387073893667,223.8357117102169,391.04333558502924,219.7572077485091,2,2,9,3,0
13159,3428.698796759952,1782.7582893060323,354.41028020676845,570.4108989027648,0,0,2,0,0
13187,380.58400165257683,105.07502111057556,549.8208616167433,74.9857809946702,22,9,47,18,2
13189,745.8709536094648,489.64536273763787,777.9320659479919,71.86697437148041,2,2,20,18,3
13347,441.63081708953854,219.74360838980738,442.71642773219793,43.30463960159196,42,29,121,71,6
13349,578.3855029011074,52.36062407874447,828.2707290341132,159.31490064072548,4,2,47,31,2
13351,677.0910075965957,128.26140814001337,332.154151681816,238.487379806289,5,3,36,21,1
13353,52.63207390514962,201.3297719004604,423.78201035470863,253.80460543326876,26,12,97,49,6
13355,258.62441441651305,92.58539606693842,415.93799531377607,61.520730181591,11,6,57,25,5
13357,238.36986493108782,16.364098173839423,344.66115638857735,177.2334539661116,29,17,68,43,4
13359,766.4840085237021,237.43289900531175,92.14884361851269,71.15665409961154,15,13,62,54,3
13403,1009.1098131894981,102.9692555121367,171.94199569706512,397.59629976478305,1,1,14,6,0
13405,1295.9649587610418,1050.161428646188,693.4397274496079,942.2621279512786,0,0,0,0,0
13407,247.82997520117627,293.3169666919587,668.9383661640172,237.67307366253746,3,0,14,8,4
13409,699.2459185493586,100.89528851393196,477.6095144541786,128.127745571936,6,7,33,25,3
13435,1004.7777328396184,223.68257559925522,181.30671015639274,206.77081809584385,1,1,11,5,0
13437,415.21646416292924,70.81570748786875,346.179196077752,99.40669725032816,6,0,16,3,2
13439,2212.122021198434,226.62616446666934,645.8369415714249,123.04687571925872,0,0,7,4,0
13465,834.7121562245566,36.28227206370345,142.79958539631724,137.8296324809451,0,0,9,5,1
13467,1075.9028317204652,367.8448807937793,297.3615821896232,252.93871711989328,4,0,19,1,0
13469,1222.021567558369,96.4948704492586,188.36127394818666,130.1424474606164,2,1,7,3,0
13503,1945.5156260527303,1165.6512194627267,725.8585157059726,145.4110835864662,1,1,2,1,0
13505,2801.73324429031,242.1849970972744,888.5704114014627,571.5130153021641,0,0,2,0,0
13507,1321.4583877144482,118.00217386591254,109.95629327816687,213.2109784154803,0,1,0,2,0
13509,642.0202093855839,22.00667156235146,278.237941703399,184.95694527750717,0,0,20,8,2
13581,1294.8172126332204,378.3383680161117,1135.3257496644753,553.6327177097602,0,0,3,4,0
13583,1611.1723084867444,448.9694186636368,352.1427777233402,108.36973748842372,1,1,5,2,0
13585,932.9331714788733,134.34226850584162,253.388494278527,41.03443828106123,10,4,34,11,1
13587,4233.474428379561,804.9894895589999,468.4674661301395,540.8378882858908,0,0,4,0,0
13589,3044.142971182248,624.1870682275193,647.227435219495,554.6963648561007,0,0,5,0,0
13591,3914.0762540882693,214.01103874346737,437.1162018222903,160.63679385768748,0,0,4,1,0
13593,3016.452789142899,190.92197889302156,1422.7548079180667,137.26858880353228,3,0,10,3,0
13595,2120.535435510288,242.7881634862922,259.56492242286413,544.1881064725093,5,2,10,5,0
13597,1132.9279673999506,340.0400326214404,512.8155696180751,947.8231385093711,0,0,1,0,0
13599,999.5057319342045,227.32539393170168,512.6079079917155,69.46215622396151,2,0,7,3,0
13627,593.9116750161776,242.14695212309257,862.3667766547386,65.41415512140843,2,3,3,4,2
13629,639.9822165884091,135.3919679175153,752.8028969900814,104.92119003587153,1,1,20,8,2
14050,802.6505552149794,469.24192775400803,878.1789551212121,121.86163699303866,4,0,29,5,1
14052,220.5410925051246,362.58268562685885,540.0619848494918,121.07225892553804,9,4,30,7,2
14053,621.0050520636313,549.1334468044951,731.4801627759347,633.242127657574,0,0,0,1,3
14055,1330.7397839757532,1208.5116236178862,954.8087118629876,469.1655891134571,0,0,0,0,0
14057,454.4952839429997,132.32263684312474,149.32346575983757,183.10111756601844,28,8,163,19,3
14059,430.5278555792254,208.85741937554332,500.253763929891,120.19808892493054,14,3,65,12,1
14089,5531.3896908164,1089.6130745988369,599.7253587640697,1254.1630117364707,1,0,2,0,0
14109,2451.1422425086266,1755.750143538589,1021.5563570598458,119.31149831322634,2,1,5,2,0
14129,1269.75751210322,1080.1293287226692,1125.2753013638128,877.9120144132077,0,0,1,0,0
14163,691.4191698447034,232.99473698071273,641.0630361353343,357.03937469851564,1,0,14,2,1
14165,1532.4559010100431,145.47359998805806,703.9429029521542,160.91590507795965,1,0,5,1,0
14167,1735.3416795635892,258.3495904363598,197.32750588054773,286.2307123592283,0,0,1,0,0
14169,391.1743497187858,241.04559498319597,645.3457739481717,529.5054131769689,5,3,13,4,2
14193,1712.6890420075863,1713.0876620689085,713.906414837003,2308.586294167739,0,0,0,0,0
14195,368.2810023224964,95.38685545139184,465.7049206185068,69.04000436344451,5,0,17,0,3
14197,279.734672218503,203.84313856643627,331.3817498125533,125.14854649652591,11,3,44,14,3
14199,1404.6104592336503,146.9983516706478,473.4920948602576,206.59623201124353,12,4,28,7,0
